commit 80a7d7fe2db4b2faaad12096268cf761770226f8
Author: Vidhyashini <vidhya142003@gmail.com>
Date:   Fri Mar 13 16:54:39 2026 +0530

    guest updated

 backend/.env.example                               |  14 -
 backend/scripts/addGuests.js                       |  56 ----
 backend/scripts/addKitchenStaff.js                 |  57 ----
 backend/scripts/addReceptionists.js                |  67 -----
 backend/scripts/add_dining_option.js               |  25 --
 backend/scripts/add_item_status.js                 |  32 ---
 backend/scripts/add_reset_token_columns.js         |  25 --
 backend/scripts/api_test_placeholder.js            |  30 ---
 backend/scripts/apply_cancel_reason_migration.js   |  61 -----
 backend/scripts/check_and_migrate_schema.js        |  68 -----
 backend/scripts/check_db_structure.js              |  41 ---
 backend/scripts/check_dining_column.js             |  20 --
 backend/scripts/check_drivers_login.js             |  28 --
 backend/scripts/check_enum.js                      |  16 --
 backend/scripts/check_phone_nullability.js         |  34 ---
 backend/scripts/check_rb_columns.js                |  14 -
 backend/scripts/compare_tables.js                  |  20 --
 backend/scripts/create_notifications_table.js      |  35 ---
 backend/scripts/db_output.json                     |  32 ---
 backend/scripts/debug_booking_display.js           |  48 ----
 backend/scripts/debug_dining_option.js             |  19 --
 backend/scripts/debug_login.js                     |  16 --
 backend/scripts/debug_orders.js                    |  33 ---
 backend/scripts/debug_orders_dummy.js              |  28 --
 backend/scripts/debug_unified_login.js             |  44 ---
 backend/scripts/drop_license_number.js             |  24 --
 backend/scripts/ensure_mock_driver.js              |  52 ----
 backend/scripts/fix_admin_password.js              |  29 --
 backend/scripts/fix_driver_login.js                |  82 ------
 backend/scripts/fix_missing_role_entries.js        |  75 ------
 backend/scripts/fix_orders.js                      |  27 --
 backend/scripts/generate_admin_sql.js              |  24 --
 backend/scripts/hash_admin_password.js             |  20 --
 backend/scripts/hash_legacy_passwords.js           |  57 ----
 backend/scripts/list_all_guests.js                 |  25 --
 backend/scripts/remove_payment_columns.js          |  40 ---
 backend/scripts/remove_payment_method.js           |  48 ----
 backend/scripts/reset_all_rooms.js                 |  15 --
 backend/scripts/run_add_driver_address.js          |  41 ---
 backend/scripts/run_migration_remove_shift.js      |  39 ---
 backend/scripts/seed_kitchen_test.sql              |  20 --
 backend/scripts/simulate_guest_query.js            |  59 ----
 backend/scripts/test-db.js                         |  30 ---
 backend/scripts/test_availability_api.js           | 121 ---------
 backend/scripts/test_booking_detection.js          |  78 ------
 backend/scripts/update_activity_duration.js        |  16 --
 backend/scripts/update_activity_name.js            |  16 --
 backend/scripts/update_driver_id.js                |  54 ----
 backend/scripts/verify_activity_api.js             |  25 --
 backend/scripts/verify_cancel_flow.js              |  76 ------
 backend/scripts/verify_damage_flow.js              |  44 ---
 backend/scripts/verify_db_column.js                |  19 --
 backend/scripts/verify_fix_e2e.js                  |  91 -------
 backend/scripts/verify_flow.js                     |  44 ---
 backend/scripts/verify_food_order.js               |  64 -----
 backend/scripts/verify_guest_id.js                 |  31 ---
 backend/scripts/verify_hashes.js                   |  20 --
 backend/scripts/verify_order_schema.js             |  66 -----
 backend/scripts/verify_receptionist_api.js         |  35 ---
 backend/scripts/verify_refund_flow.js              |  67 -----
 backend/scripts/verify_room_counts.js              |  29 --
 backend/scripts/verify_staff_update.js             |  38 ---
 backend/test_dashboard.js                          |  38 ---
 backend/test_driver_api_flow.js                    |  77 ------
 backend/test_staff_api.ps1                         |  77 ------
 backend/update_activity_times.js                   |  25 --
 backend/verify_payment_table.js                    |  75 ------
 frontend/src/assets/royal_hotel_interior.jpg       | Bin 0 -> 873879 bytes
 frontend/src/components/GuestLayout.jsx            |   5 +-
 frontend/src/pages/ForgotPassword.jsx              |   8 +-
 frontend/src/pages/Home.jsx                        |   2 +-
 frontend/src/pages/Login.jsx                       |   8 +-
 frontend/src/pages/Register.jsx                    |  10 +-
 frontend/src/pages/ResetPassword.jsx               |   8 +-
 frontend/src/pages/admin/CustomerManagement.jsx    |   4 +-
 frontend/src/pages/admin/Dashboard.jsx             | 185 ++++++-------
 frontend/src/pages/auth/ActivateAccount.jsx        |  81 ++++--
 frontend/src/pages/driver/Trips.jsx                |   4 +
 frontend/src/pages/receptionist/Bookings.jsx       | 278 +++++++++++++------
 130 files changed, 545 insertions(+), 4914 deletions(-)

commit 6c3ed8615f9c816f40d79d87a889123f26012e90
Author: Vidhyashini <vidhya142003@gmail.com>
Date:   Tue Jan 27 15:16:30 2026 +0530

    manage availability

 backend/check_payment_tables.js                    |  57 ++++
 backend/controllers/adminController.js             |  31 +-
 backend/controllers/receptionistController.js      | 162 ++++++++++
 backend/fix_payment_table.js                       |  86 ++++++
 .../migrations/add_booking_columns_to_payment.sql  |  10 +
 .../migrations/add_cancellation_reason_fields.sql  |  24 ++
 backend/remove_duplicate_columns.js                |  78 +++++
 backend/routes/admin.js                            |   4 +
 backend/routes/receptionist.js                     |   8 +
 backend/scripts/apply_cancel_reason_migration.js   |  61 ++++
 backend/scripts/check_and_migrate_schema.js        |  68 +++++
 backend/scripts/check_db_structure.js              |  41 +++
 backend/scripts/test_availability_api.js           | 121 ++++++++
 backend/scripts/test_booking_detection.js          |  78 +++++
 backend/test_dashboard.js                          |  38 +++
 backend/verify_payment_table.js                    |  75 +++++
 frontend/src/App.jsx                               |   8 +-
 .../src/pages/receptionist/ManageAvailability.jsx  | 327 +++++++++++++++++++++
 18 files changed, 1272 insertions(+), 5 deletions(-)

commit 7a8fecbd60e1eea93fc6935f15f6fb783f5c0517
Author: Vidhyashini <vidhya142003@gmail.com>
Date:   Tue Jan 27 12:52:28 2026 +0530

    Report generation in Admin

 backend/check_driver_cols.js                       |  15 +-
 backend/check_driver_schema_quick.js               |  14 +
 backend/check_driver_status.js                     |  21 ++
 backend/controllers/adminController.js             |  33 ++-
 backend/controllers/authController.js              |  32 ++-
 backend/controllers/bookingController.js           |  61 ++++-
 backend/controllers/damageController.js            |  24 +-
 backend/controllers/driverController.js            |  23 ++
 backend/controllers/guestController.js             |  63 ++++-
 backend/controllers/notificationController.js      |  71 +++++
 backend/controllers/orderController.js             |  49 +++-
 backend/controllers/reportController.js            | 155 +++++++++++
 backend/driver_schema_dump.txt                     |   8 +
 backend/dump_driver_schema.js                      |  19 ++
 backend/fix_driver_login.js                        |  47 ++++
 backend/force_reset_pass.js                        |  22 ++
 backend/migrations/5_secure_auth_schema.js         |  20 +-
 backend/migrations/add_driver_address_column.sql   |   4 +
 backend/reproduce_driver_update.js                 |  76 ++++++
 backend/reproduce_driver_upsert.js                 |  80 ++++++
 backend/routes/guest.js                            |   2 +-
 backend/routes/notifications.js                    |  17 +-
 backend/routes/reports.js                          |  12 +
 backend/scripts/check_drivers_login.js             |  28 ++
 backend/scripts/create_notifications_table.js      |  35 +++
 backend/scripts/debug_booking_display.js           |  48 ++++
 backend/scripts/ensure_mock_driver.js              |  52 ++++
 backend/scripts/fix_driver_login.js                |  82 ++++++
 backend/scripts/fix_missing_role_entries.js        |  75 ++++++
 backend/scripts/list_all_guests.js                 |  25 ++
 backend/scripts/remove_payment_columns.js          |  40 +++
 backend/scripts/remove_payment_method.js           |  48 ++++
 backend/scripts/reset_all_rooms.js                 |  15 ++
 backend/scripts/run_add_driver_address.js          |  41 +++
 backend/scripts/simulate_guest_query.js            |  59 +++++
 backend/scripts/update_driver_id.js                |  54 ++++
 backend/scripts/verify_room_counts.js              |  29 +++
 backend/server.js                                  |   1 +
 backend/test_driver_api_flow.js                    |  77 ++++++
 frontend/package-lock.json                         | 227 ++++++++++++++++
 frontend/package.json                              |   4 +-
 frontend/src/App.jsx                               |  28 +-
 frontend/src/components/Navbar.jsx                 |   2 +-
 frontend/src/components/Sidebar.jsx                |  34 ++-
 frontend/src/pages/ForgotPassword.jsx              |  31 +--
 frontend/src/pages/Login.jsx                       |  51 ++--
 frontend/src/pages/Register.jsx                    | 250 +++++++++---------
 frontend/src/pages/ResetPassword.jsx               |  29 ++-
 frontend/src/pages/admin/CustomerManagement.jsx    |   4 +-
 frontend/src/pages/admin/Dashboard.jsx             |   8 +-
 frontend/src/pages/admin/Reports.jsx               | 289 +++++++++++++++++++++
 frontend/src/pages/admin/StaffManagement.jsx       |  12 +-
 frontend/src/pages/auth/ActivateAccount.jsx        |   8 +-
 frontend/src/pages/common/ChangePassword.jsx       |  85 +++---
 frontend/src/pages/common/Notifications.jsx        | 141 ++++++++++
 frontend/src/pages/driver/Dashboard.jsx            |  16 +-
 frontend/src/pages/driver/HireRequests.jsx         |   2 +-
 frontend/src/pages/driver/Trips.jsx                |   2 +-
 frontend/src/pages/guest/ActivityBooking.jsx       |   9 +-
 frontend/src/pages/guest/Bookings.jsx              | 277 +++++++++++++++++---
 frontend/src/pages/guest/Dashboard.jsx             |   6 +-
 frontend/src/pages/guest/FoodOrders.jsx            | 114 ++++----
 frontend/src/pages/guest/Notifications.jsx         | 237 +++++++++--------
 frontend/src/pages/guest/Profile.jsx               |  99 +------
 frontend/src/pages/guest/RoomBooking.jsx           |  20 +-
 frontend/src/pages/guest/VehicleHire.jsx           |  10 +-
 frontend/src/pages/kitchen/Damages.jsx             |   6 +-
 frontend/src/pages/kitchen/History.jsx             |   8 +-
 frontend/src/pages/kitchen/Menu.jsx                |   8 +-
 frontend/src/pages/kitchen/Orders.jsx              |   8 +-
 frontend/src/pages/receptionist/Activities.jsx     |   2 +-
 frontend/src/pages/receptionist/Bookings.jsx       |   4 +-
 frontend/src/pages/receptionist/Dashboard.jsx      |   8 +-
 frontend/src/pages/receptionist/Refunds.jsx        | 134 +++++-----
 .../src/pages/receptionist/VehicleAvailability.jsx |   2 +-
 75 files changed, 3004 insertions(+), 748 deletions(-)
